000000000016f1fb <ax_MachEmitter_emit_mach_inst>:
  16f1fb:	55                   	push   %rbp
  16f1fc:	48 89 e5             	mov    %rsp,%rbp
  16f1ff:	53                   	push   %rbx
  16f200:	56                   	push   %rsi
  16f201:	57                   	push   %rdi
  16f202:	41 54                	push   %r12
  16f204:	41 55                	push   %r13
  16f206:	41 56                	push   %r14
  16f208:	41 57                	push   %r15
  16f20a:	48 81 ec b8 00 00 00 	sub    $0xb8,%rsp
  16f211:	49 89 cb             	mov    %rcx,%r11
  16f214:	4c 89 9d 60 ff ff ff 	mov    %r11,-0xa0(%rbp)
  16f21b:	49 89 d3             	mov    %rdx,%r11
  16f21e:	4c 89 9d 68 ff ff ff 	mov    %r11,-0x98(%rbp)
  16f225:	4d 89 c3             	mov    %r8,%r11
  16f228:	4c 89 9d 70 ff ff ff 	mov    %r11,-0x90(%rbp)
  16f22f:	4d 89 cb             	mov    %r9,%r11
  16f232:	4c 89 9d 78 ff ff ff 	mov    %r11,-0x88(%rbp)
  16f239:	4c 8b 95 60 ff ff ff 	mov    -0xa0(%rbp),%r10
  16f240:	4d 89 d3             	mov    %r10,%r11
  16f243:	4c 89 5d 80          	mov    %r11,-0x80(%rbp)
  16f247:	4c 8b 95 68 ff ff ff 	mov    -0x98(%rbp),%r10
  16f24e:	4d 89 d3             	mov    %r10,%r11
  16f251:	4c 89 5d 88          	mov    %r11,-0x78(%rbp)
  16f255:	4c 8b 95 70 ff ff ff 	mov    -0x90(%rbp),%r10
  16f25c:	4d 89 d3             	mov    %r10,%r11
  16f25f:	4c 89 5d 90          	mov    %r11,-0x70(%rbp)
  16f263:	4c 8b 95 78 ff ff ff 	mov    -0x88(%rbp),%r10
  16f26a:	4d 89 d3             	mov    %r10,%r11
  16f26d:	4c 89 5d 98          	mov    %r11,-0x68(%rbp)
  16f271:	4c 8b 5d 30          	mov    0x30(%rbp),%r11
  16f275:	4c 89 5d a0          	mov    %r11,-0x60(%rbp)
  16f279:	4c 8b 5d 38          	mov    0x38(%rbp),%r11
  16f27d:	4c 89 5d a8          	mov    %r11,-0x58(%rbp)
  16f281:	4c 8b 55 80          	mov    -0x80(%rbp),%r10
  16f285:	4d 89 d3             	mov    %r10,%r11
  16f288:	4c 89 5d 80          	mov    %r11,-0x80(%rbp)
  16f28c:	4c 8b 55 88          	mov    -0x78(%rbp),%r10
  16f290:	4d 89 d3             	mov    %r10,%r11
  16f293:	4c 89 5d 88          	mov    %r11,-0x78(%rbp)
  16f297:	4c 8b 55 90          	mov    -0x70(%rbp),%r10
  16f29b:	4d 89 d3             	mov    %r10,%r11
  16f29e:	4c 89 5d 90          	mov    %r11,-0x70(%rbp)
  16f2a2:	4c 8b 55 98          	mov    -0x68(%rbp),%r10
  16f2a6:	4d 89 d3             	mov    %r10,%r11
  16f2a9:	4c 89 5d 98          	mov    %r11,-0x68(%rbp)
  16f2ad:	4c 8b 55 a0          	mov    -0x60(%rbp),%r10
  16f2b1:	4d 89 d3             	mov    %r10,%r11
  16f2b4:	4c 89 5d a0          	mov    %r11,-0x60(%rbp)
  16f2b8:	4c 8b 55 a8          	mov    -0x58(%rbp),%r10
  16f2bc:	4d 89 d3             	mov    %r10,%r11
  16f2bf:	4c 89 5d a8          	mov    %r11,-0x58(%rbp)
  16f2c3:	4c 8b 55 88          	mov    -0x78(%rbp),%r10
  16f2c7:	49 0f b7 02          	movzwq (%r10),%rax
  16f2cb:	48 c7 c1 ff ff 00 00 	mov    $0xffff,%rcx
  16f2d2:	48 21 c8             	and    %rcx,%rax
  16f2d5:	49 89 c3             	mov    %rax,%r11
  16f2d8:	4c 89 5d b0          	mov    %r11,-0x50(%rbp)
  16f2dc:	4c 8b 55 80          	mov    -0x80(%rbp),%r10
  16f2e0:	49 8d 02             	lea    (%r10),%rax
  16f2e3:	48 89 c6             	mov    %rax,%rsi
  16f2e6:	31 c0                	xor    %eax,%eax
  16f2e8:	4c 8b 5d b0          	mov    -0x50(%rbp),%r11
  16f2ec:	49 39 c3             	cmp    %rax,%r11
  16f2ef:	0f 94 c0             	sete   %al
  16f2f2:	48 0f b6 c0          	movzbq %al,%rax
  16f2f6:	48 85 c0             	test   %rax,%rax
  16f2f9:	0f 85 19 00 00 00    	jne    16f318 <ax_MachEmitter_emit_mach_inst+0x11d>
  16f2ff:	e9 32 00 00 00       	jmp    16f336 <ax_MachEmitter_emit_mach_inst+0x13b>
  16f304:	48 81 c4 b8 00 00 00 	add    $0xb8,%rsp
  16f30b:	41 5f                	pop    %r15
  16f30d:	41 5e                	pop    %r14
  16f30f:	41 5d                	pop    %r13
  16f311:	41 5c                	pop    %r12
  16f313:	5f                   	pop    %rdi
  16f314:	5e                   	pop    %rsi
  16f315:	5b                   	pop    %rbx
  16f316:	5d                   	pop    %rbp
  16f317:	c3                   	ret
  16f318:	48 81 ec 20 00 00 00 	sub    $0x20,%rsp
  16f31f:	48 89 f1             	mov    %rsi,%rcx
  16f322:	e8 00 00 00 00       	call   16f327 <ax_MachEmitter_emit_mach_inst+0x12c>
			16f323: IMAGE_REL_AMD64_REL32	ax_ByteVec_x86_encode_nop
  16f327:	48 81 c4 20 00 00 00 	add    $0x20,%rsp
  16f32e:	48 89 c0             	mov    %rax,%rax
  16f331:	e9 ce ff ff ff       	jmp    16f304 <ax_MachEmitter_emit_mach_inst+0x109>
  16f336:	48 c7 c0 1e 00 00 00 	mov    $0x1e,%rax
  16f33d:	4c 8b 5d b0          	mov    -0x50(%rbp),%r11
  16f341:	49 39 c3             	cmp    %rax,%r11
  16f344:	0f 94 c0             	sete   %al
  16f347:	48 0f b6 c0          	movzbq %al,%rax
  16f34b:	48 85 c0             	test   %rax,%rax
  16f34e:	0f 85 05 00 00 00    	jne    16f359 <ax_MachEmitter_emit_mach_inst+0x15e>
  16f354:	e9 4b 00 00 00       	jmp    16f3a4 <ax_MachEmitter_emit_mach_inst+0x1a9>
  16f359:	4c 8b 55 80          	mov    -0x80(%rbp),%r10
  16f35d:	49 8d 42 30          	lea    0x30(%r10),%rax
  16f361:	48 89 c3             	mov    %rax,%rbx
  16f364:	4c 8b 55 88          	mov    -0x78(%rbp),%r10
  16f368:	49 8d 42 08          	lea    0x8(%r10),%rax
  16f36c:	8b 78 08             	mov    0x8(%rax),%edi
  16f36f:	48 b8 ff ff ff ff 00 	movabs $0xffffffff,%rax
  16f376:	00 00 00 
  16f379:	48 21 c7             	and    %rax,%rdi
  16f37c:	48 8b 46 08          	mov    0x8(%rsi),%rax
  16f380:	48 81 ec 20 00 00 00 	sub    $0x20,%rsp
  16f387:	48 89 d9             	mov    %rbx,%rcx
  16f38a:	48 89 fa             	mov    %rdi,%rdx
  16f38d:	49 89 c0             	mov    %rax,%r8
  16f390:	e8 00 00 00 00       	call   16f395 <ax_MachEmitter_emit_mach_inst+0x19a>
			16f391: IMAGE_REL_AMD64_REL32	ax_LabelMap_label_map_set
  16f395:	48 81 c4 20 00 00 00 	add    $0x20,%rsp
  16f39c:	48 89 c0             	mov    %rax,%rax
  16f39f:	e9 60 ff ff ff       	jmp    16f304 <ax_MachEmitter_emit_mach_inst+0x109>
  16f3a4:	48 c7 c0 17 00 00 00 	mov    $0x17,%rax
  16f3ab:	4c 8b 5d b0          	mov    -0x50(%rbp),%r11
  16f3af:	49 39 c3             	cmp    %rax,%r11
  16f3b2:	0f 94 c0             	sete   %al
  16f3b5:	48 0f b6 c0          	movzbq %al,%rax
  16f3b9:	48 85 c0             	test   %rax,%rax
  16f3bc:	0f 85 05 00 00 00    	jne    16f3c7 <ax_MachEmitter_emit_mach_inst+0x1cc>
  16f3c2:	e9 1e 00 00 00       	jmp    16f3e5 <ax_MachEmitter_emit_mach_inst+0x1ea>
  16f3c7:	48 81 ec 20 00 00 00 	sub    $0x20,%rsp
  16f3ce:	48 89 f1             	mov    %rsi,%rcx
  16f3d1:	e8 00 00 00 00       	call   16f3d6 <ax_MachEmitter_emit_mach_inst+0x1db>
			16f3d2: IMAGE_REL_AMD64_REL32	ax_ByteVec_x86_encode_ret
  16f3d6:	48 81 c4 20 00 00 00 	add    $0x20,%rsp
  16f3dd:	48 89 c0             	mov    %rax,%rax
  16f3e0:	e9 1f ff ff ff       	jmp    16f304 <ax_MachEmitter_emit_mach_inst+0x109>
  16f3e5:	48 c7 c0 01 00 00 00 	mov    $0x1,%rax
  16f3ec:	4c 8b 5d b0          	mov    -0x50(%rbp),%r11
  16f3f0:	49 39 c3             	cmp    %rax,%r11
  16f3f3:	0f 94 c0             	sete   %al
  16f3f6:	48 0f b6 c0          	movzbq %al,%rax
  16f3fa:	48 85 c0             	test   %rax,%rax
  16f3fd:	0f 85 05 00 00 00    	jne    16f408 <ax_MachEmitter_emit_mach_inst+0x20d>
  16f403:	e9 8c 00 00 00       	jmp    16f494 <ax_MachEmitter_emit_mach_inst+0x299>
  16f408:	4c 8b 55 88          	mov    -0x78(%rbp),%r10
  16f40c:	49 8d 42 08          	lea    0x8(%r10),%rax
  16f410:	48 81 ec 20 00 00 00 	sub    $0x20,%rsp
  16f417:	48 89 c1             	mov    %rax,%rcx
  16f41a:	4c 8b 55 90          	mov    -0x70(%rbp),%r10
  16f41e:	4c 89 d2             	mov    %r10,%rdx
  16f421:	e8 00 00 00 00       	call   16f426 <ax_MachEmitter_emit_mach_inst+0x22b>
			16f422: IMAGE_REL_AMD64_REL32	ax_MachOperand_emitter_resolve_reg
  16f426:	48 81 c4 20 00 00 00 	add    $0x20,%rsp
  16f42d:	48 89 c0             	mov    %rax,%rax
  16f430:	48 89 c3             	mov    %rax,%rbx
  16f433:	4c 8b 55 88          	mov    -0x78(%rbp),%r10
  16f437:	49 8d 42 20          	lea    0x20(%r10),%rax
  16f43b:	48 81 ec 20 00 00 00 	sub    $0x20,%rsp
  16f442:	48 89 c1             	mov    %rax,%rcx
  16f445:	4c 8b 55 90          	mov    -0x70(%rbp),%r10
  16f449:	4c 89 d2             	mov    %r10,%rdx
  16f44c:	e8 00 00 00 00       	call   16f451 <ax_MachEmitter_emit_mach_inst+0x256>
			16f44d: IMAGE_REL_AMD64_REL32	ax_MachOperand_emitter_resolve_reg
  16f451:	48 81 c4 20 00 00 00 	add    $0x20,%rsp
  16f458:	48 89 c0             	mov    %rax,%rax
  16f45b:	48 89 c7             	mov    %rax,%rdi
  16f45e:	48 c7 c0 ff 00 00 00 	mov    $0xff,%rax
  16f465:	48 39 c3             	cmp    %rax,%rbx
  16f468:	0f 95 c0             	setne  %al
  16f46b:	48 0f b6 c0          	movzbq %al,%rax
  16f46f:	48 c7 c1 ff 00 00 00 	mov    $0xff,%rcx
  16f476:	48 39 cf             	cmp    %rcx,%rdi
  16f479:	0f 95 c1             	setne  %cl
  16f47c:	48 0f b6 c9          	movzbq %cl,%rcx
  16f480:	48 89 c2             	mov    %rax,%rdx
  16f483:	48 21 ca             	and    %rcx,%rdx
  16f486:	48 85 d2             	test   %rdx,%rdx
  16f489:	0f 85 2d 00 00 00    	jne    16f4bc <ax_MachEmitter_emit_mach_inst+0x2c1>
  16f48f:	e9 6e 00 00 00       	jmp    16f502 <ax_MachEmitter_emit_mach_inst+0x307>
  16f494:	48 c7 c0 02 00 00 00 	mov    $0x2,%rax
  16f49b:	4c 8b 5d b0          	mov    -0x50(%rbp),%r11
  16f49f:	49 39 c3             	cmp    %rax,%r11
  16f4a2:	0f 94 c0             	sete   %al
  16f4a5:	48 0f b6 c0          	movzbq %al,%rax
  16f4a9:	48 85 c0             	test   %rax,%rax
  16f4ac:	0f 85 76 01 00 00    	jne    16f628 <ax_MachEmitter_emit_mach_inst+0x42d>
  16f4b2:	e9 ca 01 00 00       	jmp    16f681 <ax_MachEmitter_emit_mach_inst+0x486>
  16f4b7:	e9 48 fe ff ff       	jmp    16f304 <ax_MachEmitter_emit_mach_inst+0x109>
  16f4bc:	48 81 ec 20 00 00 00 	sub    $0x20,%rsp
  16f4c3:	48 89 d9             	mov    %rbx,%rcx
  16f4c6:	e8 00 00 00 00       	call   16f4cb <ax_MachEmitter_emit_mach_inst+0x2d0>
			16f4c7: IMAGE_REL_AMD64_REL32	ax_reg_is_xmm
  16f4cb:	48 81 c4 20 00 00 00 	add    $0x20,%rsp
  16f4d2:	49 89 c4             	mov    %rax,%r12
  16f4d5:	48 81 ec 20 00 00 00 	sub    $0x20,%rsp
  16f4dc:	48 89 f9             	mov    %rdi,%rcx
  16f4df:	e8 00 00 00 00       	call   16f4e4 <ax_MachEmitter_emit_mach_inst+0x2e9>
			16f4e0: IMAGE_REL_AMD64_REL32	ax_reg_is_xmm
  16f4e4:	48 81 c4 20 00 00 00 	add    $0x20,%rsp
  16f4eb:	48 89 c0             	mov    %rax,%rax
  16f4ee:	4c 89 e1             	mov    %r12,%rcx
  16f4f1:	48 21 c1             	and    %rax,%rcx
  16f4f4:	48 85 c9             	test   %rcx,%rcx
  16f4f7:	0f 85 0f 00 00 00    	jne    16f50c <ax_MachEmitter_emit_mach_inst+0x311>
  16f4fd:	e9 2e 00 00 00       	jmp    16f530 <ax_MachEmitter_emit_mach_inst+0x335>
  16f502:	e9 b0 ff ff ff       	jmp    16f4b7 <ax_MachEmitter_emit_mach_inst+0x2bc>
  16f507:	e9 ab ff ff ff       	jmp    16f4b7 <ax_MachEmitter_emit_mach_inst+0x2bc>
  16f50c:	48 81 ec 20 00 00 00 	sub    $0x20,%rsp
  16f513:	48 89 d9             	mov    %rbx,%rcx
  16f516:	48 89 fa             	mov    %rdi,%rdx
  16f519:	49 89 f0             	mov    %rsi,%r8
  16f51c:	e8 00 00 00 00       	call   16f521 <ax_MachEmitter_emit_mach_inst+0x326>
			16f51d: IMAGE_REL_AMD64_REL32	ax_x86_encode_movsd
  16f521:	48 81 c4 20 00 00 00 	add    $0x20,%rsp
  16f528:	48 89 c0             	mov    %rax,%rax
  16f52b:	e9 d7 ff ff ff       	jmp    16f507 <ax_MachEmitter_emit_mach_inst+0x30c>
  16f530:	48 81 ec 20 00 00 00 	sub    $0x20,%rsp
  16f537:	48 89 d9             	mov    %rbx,%rcx
  16f53a:	e8 00 00 00 00       	call   16f53f <ax_MachEmitter_emit_mach_inst+0x344>
			16f53b: IMAGE_REL_AMD64_REL32	ax_reg_is_xmm
  16f53f:	48 81 c4 20 00 00 00 	add    $0x20,%rsp
  16f546:	49 89 c4             	mov    %rax,%r12
  16f549:	48 81 ec 20 00 00 00 	sub    $0x20,%rsp
  16f550:	48 89 f9             	mov    %rdi,%rcx
  16f553:	e8 00 00 00 00       	call   16f558 <ax_MachEmitter_emit_mach_inst+0x35d>
			16f554: IMAGE_REL_AMD64_REL32	ax_reg_is_gpr
  16f558:	48 81 c4 20 00 00 00 	add    $0x20,%rsp
  16f55f:	48 89 c0             	mov    %rax,%rax
  16f562:	4c 89 e1             	mov    %r12,%rcx
  16f565:	48 21 c1             	and    %rax,%rcx
  16f568:	48 85 c9             	test   %rcx,%rcx
  16f56b:	0f 85 05 00 00 00    	jne    16f576 <ax_MachEmitter_emit_mach_inst+0x37b>
  16f571:	e9 24 00 00 00       	jmp    16f59a <ax_MachEmitter_emit_mach_inst+0x39f>
  16f576:	48 81 ec 20 00 00 00 	sub    $0x20,%rsp
  16f57d:	48 89 d9             	mov    %rbx,%rcx
  16f580:	48 89 fa             	mov    %rdi,%rdx
  16f583:	49 89 f0             	mov    %rsi,%r8
  16f586:	e8 00 00 00 00       	call   16f58b <ax_MachEmitter_emit_mach_inst+0x390>
			16f587: IMAGE_REL_AMD64_REL32	ax_x86_encode_movdq
  16f58b:	48 81 c4 20 00 00 00 	add    $0x20,%rsp
  16f592:	48 89 c0             	mov    %rax,%rax
  16f595:	e9 6d ff ff ff       	jmp    16f507 <ax_MachEmitter_emit_mach_inst+0x30c>
  16f59a:	48 81 ec 20 00 00 00 	sub    $0x20,%rsp
  16f5a1:	48 89 d9             	mov    %rbx,%rcx
  16f5a4:	e8 00 00 00 00       	call   16f5a9 <ax_MachEmitter_emit_mach_inst+0x3ae>
			16f5a5: IMAGE_REL_AMD64_REL32	ax_reg_is_gpr
  16f5a9:	48 81 c4 20 00 00 00 	add    $0x20,%rsp
  16f5b0:	49 89 c4             	mov    %rax,%r12
  16f5b3:	48 81 ec 20 00 00 00 	sub    $0x20,%rsp
  16f5ba:	48 89 f9             	mov    %rdi,%rcx
  16f5bd:	e8 00 00 00 00       	call   16f5c2 <ax_MachEmitter_emit_mach_inst+0x3c7>
			16f5be: IMAGE_REL_AMD64_REL32	ax_reg_is_xmm
  16f5c2:	48 81 c4 20 00 00 00 	add    $0x20,%rsp
  16f5c9:	48 89 c0             	mov    %rax,%rax
  16f5cc:	4c 89 e1             	mov    %r12,%rcx
  16f5cf:	48 21 c1             	and    %rax,%rcx
  16f5d2:	48 85 c9             	test   %rcx,%rcx
  16f5d5:	0f 85 05 00 00 00    	jne    16f5e0 <ax_MachEmitter_emit_mach_inst+0x3e5>
  16f5db:	e9 24 00 00 00       	jmp    16f604 <ax_MachEmitter_emit_mach_inst+0x409>
  16f5e0:	48 81 ec 20 00 00 00 	sub    $0x20,%rsp
  16f5e7:	48 89 d9             	mov    %rbx,%rcx
  16f5ea:	48 89 fa             	mov    %rdi,%rdx
  16f5ed:	49 89 f0             	mov    %rsi,%r8
  16f5f0:	e8 00 00 00 00       	call   16f5f5 <ax_MachEmitter_emit_mach_inst+0x3fa>
			16f5f1: IMAGE_REL_AMD64_REL32	ax_x86_encode_movqd
  16f5f5:	48 81 c4 20 00 00 00 	add    $0x20,%rsp
  16f5fc:	48 89 c0             	mov    %rax,%rax
  16f5ff:	e9 03 ff ff ff       	jmp    16f507 <ax_MachEmitter_emit_mach_inst+0x30c>
