000000000014807e <ax_StackFrame_emit_prologue>:
  14807e:	55                   	push   %rbp
  14807f:	48 89 e5             	mov    %rsp,%rbp
  148082:	53                   	push   %rbx
  148083:	56                   	push   %rsi
  148084:	57                   	push   %rdi
  148085:	41 54                	push   %r12
  148087:	41 55                	push   %r13
  148089:	41 56                	push   %r14
  14808b:	41 57                	push   %r15
  14808d:	48 81 ec 28 00 00 00 	sub    $0x28,%rsp
  148094:	48 89 cb             	mov    %rcx,%rbx
  148097:	48 89 d6             	mov    %rdx,%rsi
  14809a:	48 89 df             	mov    %rbx,%rdi
  14809d:	49 89 f4             	mov    %rsi,%r12
  1480a0:	48 89 ff             	mov    %rdi,%rdi
  1480a3:	4d 89 e4             	mov    %r12,%r12
  1480a6:	48 81 ec 20 00 00 00 	sub    $0x20,%rsp
  1480ad:	48 c7 c1 50 00 00 00 	mov    $0x50,%rcx
  1480b4:	e8 00 00 00 00       	call   1480b9 <ax_StackFrame_emit_prologue+0x3b>
			1480b5: IMAGE_REL_AMD64_REL32	ax_alloc
  1480b9:	48 81 c4 20 00 00 00 	add    $0x20,%rsp
  1480c0:	49 89 c5             	mov    %rax,%r13
  1480c3:	48 c7 c0 18 00 00 00 	mov    $0x18,%rax
  1480ca:	66 41 89 45 00       	mov    %ax,0x0(%r13)
  1480cf:	31 c0                	xor    %eax,%eax
  1480d1:	48 89 c1             	mov    %rax,%rcx
  1480d4:	41 88 4d 02          	mov    %cl,0x2(%r13)
  1480d8:	31 c0                	xor    %eax,%eax
  1480da:	48 89 c1             	mov    %rax,%rcx
  1480dd:	41 88 4d 03          	mov    %cl,0x3(%r13)
  1480e1:	48 81 ec 20 00 00 00 	sub    $0x20,%rsp
  1480e8:	48 c7 c1 18 00 00 00 	mov    $0x18,%rcx
  1480ef:	e8 00 00 00 00       	call   1480f4 <ax_StackFrame_emit_prologue+0x76>
			1480f0: IMAGE_REL_AMD64_REL32	ax_alloc
  1480f4:	48 81 c4 20 00 00 00 	add    $0x20,%rsp
  1480fb:	48 89 c2             	mov    %rax,%rdx
  1480fe:	31 c0                	xor    %eax,%eax
  148100:	88 02                	mov    %al,(%rdx)
  148102:	31 c0                	xor    %eax,%eax
  148104:	48 89 c1             	mov    %rax,%rcx
  148107:	88 4a 01             	mov    %cl,0x1(%rdx)
  14810a:	31 c0                	xor    %eax,%eax
  14810c:	48 89 c1             	mov    %rax,%rcx
  14810f:	66 89 4a 02          	mov    %cx,0x2(%rdx)
  148113:	31 c0                	xor    %eax,%eax
  148115:	48 89 c1             	mov    %rax,%rcx
  148118:	89 4a 04             	mov    %ecx,0x4(%rdx)
  14811b:	31 c0                	xor    %eax,%eax
  14811d:	48 89 c1             	mov    %rax,%rcx
  148120:	89 4a 08             	mov    %ecx,0x8(%rdx)
  148123:	31 c0                	xor    %eax,%eax
  148125:	48 89 c1             	mov    %rax,%rcx
  148128:	48 89 4a 10          	mov    %rcx,0x10(%rdx)
  14812c:	48 8b 02             	mov    (%rdx),%rax
  14812f:	49 89 45 08          	mov    %rax,0x8(%r13)
  148133:	48 8b 42 08          	mov    0x8(%rdx),%rax
  148137:	49 89 45 10          	mov    %rax,0x10(%r13)
  14813b:	48 8b 42 10          	mov    0x10(%rdx),%rax
  14813f:	49 89 45 18          	mov    %rax,0x18(%r13)
  148143:	48 81 ec 20 00 00 00 	sub    $0x20,%rsp
  14814a:	48 c7 c1 18 00 00 00 	mov    $0x18,%rcx
  148151:	e8 00 00 00 00       	call   148156 <ax_StackFrame_emit_prologue+0xd8>
			148152: IMAGE_REL_AMD64_REL32	ax_alloc
  148156:	48 81 c4 20 00 00 00 	add    $0x20,%rsp
  14815d:	48 89 c2             	mov    %rax,%rdx
  148160:	48 c7 c0 02 00 00 00 	mov    $0x2,%rax
  148167:	88 02                	mov    %al,(%rdx)
  148169:	48 c7 c0 05 00 00 00 	mov    $0x5,%rax
  148170:	88 42 01             	mov    %al,0x1(%rdx)
  148173:	31 c0                	xor    %eax,%eax
  148175:	48 89 c1             	mov    %rax,%rcx
  148178:	66 89 4a 02          	mov    %cx,0x2(%rdx)
  14817c:	31 c0                	xor    %eax,%eax
  14817e:	48 89 c1             	mov    %rax,%rcx
  148181:	89 4a 04             	mov    %ecx,0x4(%rdx)
  148184:	31 c0                	xor    %eax,%eax
  148186:	48 89 c1             	mov    %rax,%rcx
  148189:	89 4a 08             	mov    %ecx,0x8(%rdx)
  14818c:	31 c0                	xor    %eax,%eax
  14818e:	48 89 c1             	mov    %rax,%rcx
  148191:	48 89 4a 10          	mov    %rcx,0x10(%rdx)
  148195:	48 8b 02             	mov    (%rdx),%rax
  148198:	49 89 45 20          	mov    %rax,0x20(%r13)
  14819c:	48 8b 42 08          	mov    0x8(%rdx),%rax
  1481a0:	49 89 45 28          	mov    %rax,0x28(%r13)
  1481a4:	48 8b 42 10          	mov    0x10(%rdx),%rax
  1481a8:	49 89 45 30          	mov    %rax,0x30(%r13)
